Day,Time,Activity
FRIDAY,10:00,AM to a recorded tour on a hand-held listening device. The self-guided tour covers the
FRIDAY,12:00,"PM takes around 60-90 minutes to complete this tour, if you take pictures and listen to"
FRIDAY,12:00,"PM Spend some time exploring the exhibits at MOCA Grand Avenue (GoLA), which is the"
FRIDAY,2:00,PM (See alternatives to MOCA Grand Avenue on the next page)
FRIDAY,2:00,"PM When you are finished at MOCA, walk out to Grand Avenue and take the DASH B bus"
FRIDAY,2:30,PM (See the next page for side trips after MOCA Grand Avenue)
FRIDAY,2:30,PM south side of La Plaza you will find historical buildings and museums. North of La Plaza is
FRIDAY,4:00,"PM blankets, souvenirs and other items. There you will also find two museums: Sepulveda"
FRIDAY,4:00,"PM Return to Union Station, and take the Red Line train back to the hotel to pick up your bags."
FRIDAY,5:00,PM
FRIDAY,Order,Link: http://LAtourist.com/SuperShuttle
FRIDAY,7:30,PM
FRIDAY,Observation,"Deck at City Hall: When you’re finished at MOCA, instead of taking the DASH B all the"
FRIDAY,Angel's,"Flight Railway and Angel's Knoll Park: When you are finished at MOCA, instead of taking"
FRIDAY,then,walk to El Pueblo de Los Angeles Historical Monument. TIP: Before you leave MOCA Grand
FRIDAY,Little,"Tokyo: After the Performing Arts Center tour at Disney Hall, instead of going to MOCA Grand"
FRIDAY,Jewelry,"District: After the Performing Arts Center tour at Disney Hall, you could go to the Jewelry"
FRIDAY,•,More downtown LA shopping options: http://LAtourist.com/DowntownShopping
FRIDAY,•,There are more downtown LA attractions listed on this page: http://LAtourist.com/DowntownLA
FRIDAY,Central,Public Library: http://LAtourist.com/DowntownLAfreeTours
FRIDAY,•,Cost: Varies
FRIDAY,•,Order Link: http://LAtourist.com/Flights
FRIDAY,o,(Hotels in the Hollywood area): About $100/night up to around $300/night
FRIDAY,o,(Between Hollywood & downtown LA): About $70/night up to around $200/night
FRIDAY,•,Order Links:
FRIDAY,o,http://LAtourist.com/HotelsHollywood
FRIDAY,o,http://LAtourist.com/HotelsRedLine
FRIDAY,•,Cost: $79 per adult; $59 per child (2-9)
FRIDAY,•,Order Link: http://LAtourist.com/LAXlayoverTour
FRIDAY,•,Cost: $55 per adult; $38 per child (3-11)
FRIDAY,•,Order Link: http://LAtourist.com/LAcityNightTour
FRIDAY,•,Cost: $165 (get a 3-day card to include Universal Studios)
FRIDAY,•,Order Link: http://LAtourist.com/GoLAcard
FRIDAY,•,Cost (24-hour pass): $30 per adult; $20 per child (3-11)
FRIDAY,•,Order Link: http://LAtourist.com/HopOnHopOffTickets
FRIDAY,o,Cost: $65 per adult; $50 per child (2-9)
FRIDAY,o,Order Link: http://LAtourist.com/BeachTour
FRIDAY,o,Cost: $16 per person
FRIDAY,o,Order Link: http://LAtourist.com/SuperShuttle
FRIDAY,o,Alternative: take a cab for about $50
FRIDAY,Total,"Cost of Attractions: about $410 per person (not including hotel, airfare, meals and souvenirs). In"
FRIDAY,with,the activities described within. This includes but is not limited to: a) injury sustained while performing
FRIDAY,•,"Hotel, Flight, Shuttle and Tour reservations are provided by: Advanced Reservation Systems, Inc."
FRIDAY,•,"Tours are provided by: LA City Tours; and StarLine Tours of Hollywood, Inc."
FRIDAY,•,"Go Los Angeles Card (also referred to as “GoLA”) is provided by: Smart Destinations, Inc."
FRIDAY,Here,are some suggestions:
FRIDAY,•,Make your hotel reservations though http://LAtourist.com/Hotels
FRIDAY,•,Purchase a guided tour through http://LAtourist.com/GuidedTours
FRIDAY,•,Purchase a Go Los Angeles Card though http://LAtourist.com/GoLAcard
FRIDAY,Send,"an email to Info@LAtourist.com with suggestions on how to improve this Itinerary, such as:"
